Time,Name,IP,Status,Latency_ms
2025-11-10 11:44:23,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:44:25,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:44:27,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:44:29,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:44:31,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:44:33,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:44:35,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:44:43,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:44:45,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:44:47,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:44:49,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:44:51,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:44:53,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:44:55,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:44:57,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:44:59,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:45:01,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:45:10,Shakti_2.4GHz,192.168.1.1,UP,
2025-11-10 11:45:12,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:45:14,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:45:16,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:45:18,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:45:20,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:45:22,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:45:24,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:45:26,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:45:28,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:45:38,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:45:40,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:45:42,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:45:44,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:45:46,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:45:48,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:45:50,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:45:52,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:45:54,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:45:56,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:46:06,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:46:08,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:46:10,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:46:12,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:46:14,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:46:16,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:46:18,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:46:20,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:46:22,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:46:24,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:46:34,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:46:36,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:46:38,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:46:40,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:46:42,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:46:44,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:46:46,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:46:48,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:46:50,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:46:52,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:47:02,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:47:04,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:47:06,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:47:08,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:47:10,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:47:12,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:47:14,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:47:16,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:47:18,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:47:20,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:47:30,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:47:32,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:47:34,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:47:36,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:47:38,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:47:40,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:47:42,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:47:44,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:47:46,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:47:48,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:47:58,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:48:00,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:48:02,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:48:04,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:48:06,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:48:08,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:48:10,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:48:12,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:48:14,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:48:16,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:48:25,Shakti_2.4GHz,192.168.1.1,UP,
2025-11-10 11:48:27,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:48:29,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:48:31,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:48:33,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:48:35,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:48:37,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:48:39,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:48:41,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:48:43,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:48:53,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:48:55,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:48:57,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:48:59,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:49:01,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:49:03,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:49:05,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:49:07,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:49:09,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:49:11,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:49:21,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:49:23,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:49:25,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:49:27,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:49:29,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:49:31,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:49:33,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:49:35,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:49:37,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:49:39,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:49:49,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:49:51,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:49:53,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:49:55,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:49:57,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:49:59,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:50:01,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:50:03,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:50:05,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:50:07,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:50:17,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:50:19,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:50:21,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:50:23,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:50:25,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:50:27,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:50:29,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:50:31,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:50:33,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:50:35,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:50:45,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:50:47,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:50:49,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:50:51,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:50:53,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:50:55,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:50:57,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:50:59,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:51:01,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:51:03,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:51:13,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:51:15,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:51:17,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:51:19,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:51:21,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:51:23,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:51:25,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:51:27,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:51:29,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:51:31,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:51:41,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:51:43,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:51:45,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:51:47,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:51:49,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:51:51,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:51:53,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:51:55,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:51:57,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:51:59,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:52:09,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:52:11,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:52:13,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:52:15,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:52:17,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:52:19,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:52:21,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:52:23,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:52:25,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:52:27,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:52:37,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:52:39,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:52:41,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:52:43,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:52:45,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:52:47,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:52:49,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:52:51,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:52:53,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:52:55,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:53:08,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:53:10,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:53:12,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:53:14,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:53:16,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:53:18,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:53:20,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:53:22,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:53:24,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:53:26,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:53:36,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:53:38,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:53:40,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:53:42,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:53:44,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:53:46,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:53:48,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:53:50,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:53:52,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:53:54,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:54:04,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:54:06,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:54:08,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:54:10,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:54:12,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:54:14,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:54:16,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:54:18,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:54:20,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:54:22,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:54:32,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:54:34,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:54:36,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:54:38,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:54:40,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:54:42,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:54:44,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:54:46,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:54:48,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:54:50,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:55:00,Shakti_2.4GHz,192.168.1.1,DOWN,
2025-11-10 11:55:02,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:55:04,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:55:06,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:55:08,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:55:10,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:55:12,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:55:14,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:55:16,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:55:18,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:55:27,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 11:55:28,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:55:30,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:55:32,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:55:34,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:55:36,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:55:38,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:55:40,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:55:42,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:55:44,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:55:52,Shakti_2.4GHz,192.168.1.1,UP,79.0
