Time,Name,IP,Status,Latency_ms
2025-11-10 11:55:54,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:55:56,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:55:58,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:56:00,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:56:02,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:56:04,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:56:06,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:56:08,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:56:10,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:56:18,Shakti_2.4GHz,192.168.1.1,UP,38.0
2025-11-10 11:56:20,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:56:22,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:56:24,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:56:26,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:56:28,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:56:30,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:56:32,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:56:34,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:56:36,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:56:45,Shakti_2.4GHz,192.168.1.1,UP,257.0
2025-11-10 11:56:46,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:56:48,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:56:50,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:56:52,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:56:54,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:56:56,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:56:58,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:57:00,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:57:02,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:57:10,Shakti_2.4GHz,192.168.1.1,UP,10.0
2025-11-10 11:57:12,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:57:14,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:57:16,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:57:18,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:57:20,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:57:22,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:57:24,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:57:26,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:57:28,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:57:36,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 11:57:38,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:57:40,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:57:42,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:57:44,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:57:46,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:57:48,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:57:50,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:57:52,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:57:54,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:58:02,Shakti_2.4GHz,192.168.1.1,UP,28.0
2025-11-10 11:58:04,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:58:06,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:58:08,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:58:10,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:58:12,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:58:14,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:58:16,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:58:18,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:58:20,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:58:28,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 11:58:30,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:58:32,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:58:34,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:58:36,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:58:38,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:58:40,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:58:42,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:58:44,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:58:46,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:58:54,Shakti_2.4GHz,192.168.1.1,UP,2.0
2025-11-10 11:58:56,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:58:58,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:59:00,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:59:02,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:59:04,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:59:06,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:59:08,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:59:10,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:59:12,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:59:20,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 11:59:22,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:59:24,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:59:26,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:59:28,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:59:30,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:59:32,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 11:59:34,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 11:59:36,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 11:59:38,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 11:59:46,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 11:59:48,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 11:59:50,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 11:59:52,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 11:59:54,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 11:59:56,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 11:59:59,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:00:00,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:00:02,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:00:04,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:00:12,Shakti_2.4GHz,192.168.1.1,UP,2.0
2025-11-10 12:00:14,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:00:16,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:00:18,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:00:20,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:00:22,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:00:24,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:00:26,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:00:28,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:00:30,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:00:38,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 12:00:40,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:00:42,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:00:44,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:00:46,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:00:48,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:00:50,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:00:52,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:00:54,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:00:56,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:01:06,Shakti_2.4GHz,192.168.1.1,UP,2.0
2025-11-10 12:01:07,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:01:09,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:01:11,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:01:13,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:01:15,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:01:17,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:01:19,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:01:21,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:01:23,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:01:31,Shakti_2.4GHz,192.168.1.1,UP,10.0
2025-11-10 12:01:33,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:01:35,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:01:37,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:01:39,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:01:41,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:01:43,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:01:45,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:01:47,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:01:49,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:01:57,Shakti_2.4GHz,192.168.1.1,UP,2.0
2025-11-10 12:01:59,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:02:01,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:02:03,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:02:05,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:02:07,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:02:09,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:02:11,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:02:13,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:02:15,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:02:23,Shakti_2.4GHz,192.168.1.1,UP,3.0
2025-11-10 12:02:25,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:02:27,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:02:29,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:02:31,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:02:33,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:02:35,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:02:37,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:02:39,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:02:41,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:02:49,Shakti_2.4GHz,192.168.1.1,UP,75.0
2025-11-10 12:02:51,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:02:53,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:02:55,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:02:57,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:02:59,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:03:01,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:03:03,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:03:05,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:03:07,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:03:15,Shakti_2.4GHz,192.168.1.1,UP,2.0
2025-11-10 12:03:17,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:03:19,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:03:21,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:03:23,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:03:25,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:03:27,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:03:29,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:03:31,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:03:33,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:03:42,Shakti_2.4GHz,192.168.1.1,UP,6.0
2025-11-10 12:03:43,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:03:45,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:03:47,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:03:49,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:03:51,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:03:53,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:03:55,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:03:57,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:03:59,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:04:07,Shakti_2.4GHz,192.168.1.1,UP,4.0
2025-11-10 12:04:09,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:04:11,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:04:13,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:04:15,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:04:17,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:04:19,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:04:21,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:04:23,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:04:25,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:04:33,Shakti_2.4GHz,192.168.1.1,UP,6.0
2025-11-10 12:04:35,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:04:37,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:04:39,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:04:41,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:04:43,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:04:45,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:04:47,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:04:49,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:04:51,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:04:59,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 12:05:01,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:05:03,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:05:05,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:05:07,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:05:09,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:05:11,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:05:13,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:05:15,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:05:17,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:05:25,Shakti_2.4GHz,192.168.1.1,UP,3.0
2025-11-10 12:05:27,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:05:29,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:05:31,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:05:33,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:05:35,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:05:37,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:05:39,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:05:41,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:05:43,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:05:51,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 12:05:53,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:05:55,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:05:57,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:05:59,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:06:01,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:06:03,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:06:05,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:06:07,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:06:09,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
2025-11-10 12:06:17,Shakti_2.4GHz,192.168.1.1,UP,1.0
2025-11-10 12:06:19,SHAKTI_5GHz,192.168.1.2,DOWN,
2025-11-10 12:06:21,Air_Shakti_564_5GHz,192.168.1.3,DOWN,
2025-11-10 12:06:23,Air_Shakti_564_2.4GHz,192.168.1.4,DOWN,
2025-11-10 12:06:25,Air_Shakti_501_2.4GHz,192.168.1.5,DOWN,
2025-11-10 12:06:27,Air_Shakti_501_5GHz,192.168.1.6,DOWN,
2025-11-10 12:06:29,Lawful_Connect_2.4GHz,192.168.1.7,DOWN,
2025-11-10 12:06:31,Lawfull_Conect_5GHz,192.168.1.8,DOWN,
2025-11-10 12:06:33,Airtel_Zerotouch,192.168.1.9,DOWN,
2025-11-10 12:06:35,Airtel_Zerotouch_5G,192.168.1.10,DOWN,
